 驱动器 D 中的卷是 APP_DISK
 卷的序列号是 A0DB-1184

 D:\Developements\Eclipse\TestPerl 的目录

2010/09/02  23:17    <DIR>          .
2010/09/02  23:17    <DIR>          ..
2010/03/09  10:41               382 .project
2010/08/30  23:09               616 empolyee.pl
2010/09/02  22:12            56,900 faqfile.txt
2010/03/12  15:01             6,826 joke.txt
2010/09/02  23:20                 0 myfile.txt
2010/09/01  00:04               435 mygrep.pl
2010/09/02  23:17             2,152 newfile.txt
2010/03/12  15:17             6,826 output.txt
2010/09/02  00:17               521 renamer.pl
2010/07/04  22:51               790 stats.pl
2010/03/10  10:17               325 test00.pl
2010/04/11  21:46               182 test01.pl
2010/04/18  00:48               997 test02.pl
2010/04/24  03:07               143 test03.pl
2010/04/29  09:13               209 test04.pl
2010/04/29  10:49               488 test05.pl
2010/05/12  22:09               487 test06.pl
2010/05/12  22:50               242 test07.pl
2010/05/12  22:59               220 test08.pl
2010/05/12  23:37               399 test09.pl
2010/05/27  14:45               305 test10.pl
2010/08/04  11:19               293 test11.pl
2010/08/23  21:21               384 test12.pl
2010/08/23  21:33               359 test13.pl
2010/08/23  22:27               225 test14.pl
2010/08/23  23:20               327 test15.pl
2010/08/23  23:53               240 test16.pl
2010/08/30  22:41               626 test17.pl
2010/08/30  22:50               135 test18.pl
2010/08/30  23:42               473 test19.pl
2010/08/31  00:13               419 test20.pl
2010/08/31  23:20               276 test21.pl
2010/08/31  23:26               181 test22.pl
2010/09/01  01:12               426 test23.pl
2010/09/01  01:27               272 test24.pl
2010/09/01  23:08               178 test25.pl
2010/09/02  00:00               254 test26.pl
2010/09/02  21:56               216 test27.pl
2010/09/02  23:10               182 test28.pl
2010/09/02  23:20                98 test29.pl
2010/09/01  23:57    <DIR>          tmp
              40 个文件         85,009 字节
               3 个目录 52,222,595,072 可用字节
